"","code","segment","coverage","date_bak","date","year"
"1","Criticism of Moley","      
       
       
  ",0.88,"1937-05-01_9_18",1937-05-01,1937
"2","Political analysis\FDR analysis - even handed","    
      
       
     
     
       
       
       
      
   ",2.61,"9/6/37",1937-09-06,1937
"3","Foreign Policy / War","    
     
      
      
      
     ",1.58,"9/6/37",1937-09-06,1937
"4","Political analysis\Democratic Party politics","      
      
        
   ",0.75,"8/14/37",1937-08-14,1937
"5","Political analysis\FDR analysis - even handed","      
     
       
     
     
       
      
         
      
      
      
      
       
     
       
      
       
   
    
       
       
       
      
       
       
      
       
       
  ",5.95,"8/14/37",1937-08-14,1937
"6","New Deal critique\FDR_explicit_support","        
        
         
         
         
                          ",3.48,"6/5/37",1937-06-05,1937
"7","New Deal critique\FDR_criticism"," 
       
   ",0.64,"6/5/37",1937-06-05,1937
"8","Labor","                                                
           ",2.75,"6/5/37",1937-06-05,1937
"9","Criticism of Moley","      
       
         
   ",0.95,"1937-04-24_9_17",1937-04-24,1937
"10","Supreme Court","   ",0.16,"1937-04-24_9_17",1937-04-24,1937
"11","Labor","         
                                  
       
          
           ",2.8,"1937-04-24_9_17",1937-04-24,1937
"12","Supreme Court","      
      ",0.28,"1937-04-03_9_14",1937-04-03,1937
"13","New Deal critique\FDR_explicit_support","      
      ",0.23,"1937-04-03_9_14",1937-04-03,1937
"14","Labor","   ",0.06,"1937-04-03_9_14",1937-04-03,1937
"15","Supreme Court","    
     
       
       
       
     
        
        
",2.22,"1937-07-31_10_5",1937-07-31,1937
"16","Political analysis\Conservative criticism"," 
     
        
       
        
      
          
     
      
",2.26,"1937-07-31_10_5",1937-07-31,1937
"17","New Deal critique\Criticism of FDR aides","       
      
     
      
     
       
       
      
     
       
      
        
      
       
     
     
    
       
      
    
      
      
   ",6.21,"1937-07-31_10_5",1937-07-31,1937
"18","New Deal critique\FDR_criticism"," 
      
       
     
       
     ",1.37,"1937-07-31_10_5",1937-07-31,1937
"19","Journalism-Media","      
      
   ",0.78,"10/4/37",1937-10-04,1937
"20","Journalism-Media","         
         
       
        
    ",1.43,"10/4/37",1937-10-04,1937
"21","Journalism-Media","    
        
       
     
         
 
        
        
          
      
      
",2.7,"10/4/37",1937-10-04,1937
