text,n
Raymond Moley,1453
Franklin D. Roosevelt,984
Harry S. Truman,334
Richard Nixon,328
Dwight D. Eisenhower,286
Barry Goldwater,227
Wendell Willkie,206
John F. Kennedy,191
Henry Wallace,190
Robert Taft,166
Adolf Hitler,152
Johnson,152
Earl Warren,142
Herbert Hoover,137
Bricker,124
Adlai Stevenson,105
Joseph Stalin,104
Jackson,86
Winston Churchill,80
Douglas,77
Reuther,76
Thomas Dewey,75
Arnold,72
Vandenberg,70
Hull,69
Clark,65
Ickes,64
Jefferson,58
Morse,54
Stassen,53
Frankfurter,50
Davis,48
Hiss,47
Humphrey,44
Wilson,44
Flynn,43
Farley,40
Lewis,38
Barkley,37
Jones,36
Machiavelli,36
Murray,36
Frank,35
Smith,35
Woodrow Wilson,35
Hillman,34
La Follette,34
Borah,33
Garner,32
Marx,32
Burke,31
Harding,31
Uncle Sam,31
Baker,29
Holmes,29
James,29
Laski,29
Lenin,29
Bryan,28
Byrd,28
Jim,28
Nelson,28
Reagan,28
Theodore Roosevelt,28
Henry,27
Lodge,27
Lyndon B. Johnson,27
Lindsay,26
Madison,26
Brown,25
George,25
Ike,25
Attlee,24
Higgins,24
Hopkins,24
Miller,24
Rayburn,24
Bennett,23
Martin,23
Thomas,23
Bliss,22
Jesse Jones,22
McCarthy,22
Wheeler,22
Olson,21
Russell,21
Gore,20
Hamilton,20
Joe,20
Kuchel,20
Marshall,20
Robert,20
Schlesinger,20
Walter Reuther,20
Berle,19
Durkin,19
Gallup,19
Roose-,19
William,19
Dante,18
John,18
MacArthur,18
Murphy,18
Webster,18
Dirksen,17
Henderson,17
John L. Lewis,17
La Guardia,17
McAdoo,17
O'Dwyer,17
Williams,17
Bill,16
K,16
Kefauver,16
Morgenthau,16
Mussolini,16
Ribicoff,16
Shakespeare,16
Anderson,15
Frank Lausche,15
Harris,15
Kelly,15
Lerner,15
Richard,15
Sorensen,15
Watkins,15
Al Smith,14
Byrnes,14
Castro,14
Ferguson,14
Javits,14
Knudsen,14
Monroe,14
Saltonstall,14
Adlai,13
Bullitt,13
Harry,13
Herbert,13
Hiram Johnson,13
Joseph,13
Kerr,13
Khrushchev,13
Landon,13
McKay,13
Baruch,12
Benson,12
Bevan,12
Boris,12
Bowles,12
Brannan,12
Djilas,12
Dulles,12
Edmund Burke,12
Edward J. Flynn,12
Green,12
JFK,12
Jim Farley,12
John Foster Dulles,12
Molotoff,12
Ray Bliss,12
Romney,12
Bryce,11
Charley,11
Chavez,11
Cárdenas,11
Freeman,11
Morgan,11
Patrick,11
Powell,11
Vinson,11
Welles,11
William Jennings Bryan,11
J. Edgar Hoover,11
Alfred E. Smith,10
Baldwin,10
Black,10
Earl,10
Gaitskell,10
